INFO buildroot.py:667:  Mock Version: 6.1
DEBUG util.py:461:  Vulnerability Gather data sampling:   Not affected
DEBUG util.py:461:  Vulnerability Itlb multihit:          KVM: Mitigation: Split huge pages
DEBUG util.py:461:  Vulnerability L1tf:                   Mitigation; PTE Inversion; VMX conditional cache flushes, SMT vulnerable
DEBUG util.py:461:  Vulnerability Mds:                    Mitigation; Clear CPU buffers; SMT vulnerable
DEBUG util.py:461:  Vulnerability Meltdown:               Mitigation; PTI
DEBUG util.py:461:  Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT vulnerable
DEBUG util.py:461:  Vulnerability Reg file data sampling: Not affected
DEBUG util.py:461:  Vulnerability Retbleed:               Not affected
DEBUG util.py:461:  Vulnerability Spec rstack overflow:   Not affected
DEBUG util.py:461:  Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:461:  Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
DEBUG util.py:461:  Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; IBRS_FW; STIBP conditional; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
DEBUG util.py:461:  Vulnerability Srbds:                  Not affected
DEBUG util.py:461:  Vulnerability Tsx async abort:        Not affected
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:                 total        used        free      shared  buff/cache   available
DEBUG util.py:461:  Mem:       131875172     3660652   106132500        7060    23660360   128214520
DEBUG util.py:461:  Swap:        8388604       15068     8373536
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/df', '-H', '-T', '/var/lib/mock/f43-build-59088491-6571000/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Filesystem                                            Type   Size  Used Avail Use% Mounted on
DEBUG util.py:461:  /dev/mapper/luks-ae8db37f-d89a-464a-bdea-7e4ed81cf602 btrfs  399G   16G  372G   4% /
DEBUG util.py:461:  /dev/mapper/luks-ae8db37f-d89a-464a-bdea-7e4ed81cf602 btrfs  399G   16G  372G   4% /
DEBUG util.py:608:  Child return code was: 0
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000/root/dev/mapper
DEBUG buildroot.py:867:  kernel version == 6.13.8-200.fc41.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/f43-build-59088491-6571000/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/f43-build-59088491-6571000/result
INFO buildroot.py:181:  Package manager dnf5 detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f43-build-59088491-6571000/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/etc/dnf
DEBUG package_manager.py:689:  configure DNF vars
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['rpm', '-q', 'rpm', 'rpm-sequoia', 'python3-dnf', 'python3-dnf-plugins-core', 'yum', 'yum-utils', 'dnf5', 'dnf5-plugins', '--root', '/var/lib/mock/f43-build-59088491-6571000-bootstrap/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  rpm-5.99.90-3.fc43.x86_64
DEBUG util.py:461:  rpm-sequoia-1.8.0-1.fc43.x86_64
DEBUG util.py:461:  package python3-dnf is not installed
DEBUG util.py:461:  package python3-dnf-plugins-core is not installed
DEBUG util.py:461:  package yum is not installed
DEBUG util.py:461:  package yum-utils is not installed
DEBUG util.py:461:  dnf5-5.2.13.1-1.fc43.x86_64
DEBUG util.py:461:  dnf5-plugins-5.2.13.1-1.fc43.x86_64
DEBUG util.py:608:  Child return code was: 4
INFO package_manager.py:201:  Buildroot is handled by package management installed into bootstrap:
  rpm-5.99.90-3.fc43.x86_64
  rpm-sequoia-1.8.0-1.fc43.x86_64
  dnf5-5.2.13.1-1.fc43.x86_64
  dnf5-plugins-5.2.13.1-1.fc43.x86_64
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/RPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/originals
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000/root/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/builddir
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/f43-build-59088491-6571000/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/f43-build-59088491-6571000/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupadd', 'mock', '-g', '425', '--prefix', '/var/lib/mock/f43-build-59088491-6571000/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1000', '-g', '425', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/f43-build-59088491-6571000/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:459:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:459:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:459:  Creating mailbox file: File exists
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000/root/.initialized
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.uqk8_svh:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '6852ceac4aca4d2f820fc03c80f3d326', '-D', '/var/lib/mock/f43-build-59088491-6571000/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.uqk8_svh:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/glimpse-4.12.6^git20161025.4945711-4.fc43.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:461:  Updating / installing...
DEBUG util.py:461:  glimpse-4.12.6^git20161025.4945711-4.f########################################
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.uqk8_svh:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '151ef4784d9f4113be2cffdbd20d8279', '-D', '/var/lib/mock/f43-build-59088491-6571000/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.uqk8_svh:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qpl', '/builddir/build/originals/glimpse-4.12.6^git20161025.4945711-4.fc43.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:461:  agrep-fix-double-free.patch
DEBUG util.py:461:  fix-makefile-cc-var.patch
DEBUG util.py:461:  fix-makefile.patch
DEBUG util.py:461:  glimpse-49457116bb0796636fd1bc84f39006fb102bfafc.tar.gz
DEBUG util.py:461:  glimpse.spec
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.uqk8_svh:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'db581e6d3e2b46fdadf30eb667151164', '-D', '/var/lib/mock/f43-build-59088491-6571000/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.uqk8_svh:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/sh', '-c', 'case $(rpmbuild --help) in *--noclean*) exit 0; esac; exit 1'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f43-build-59088491-6571000/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/f43-build-59088491-6571000/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f43-build-59088491-6571000/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f43-build-59088491-6571000/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/f43-build-59088491-6571000/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f43-build-59088491-6571000/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/dev/shm
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f43-build-59088491-6571000/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/dev/pts
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/f43-build-59088491-6571000/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.m5hpt8ah', '/var/lib/mock/f43-build-59088491-6571000/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/sys/fs/selinux
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f43-build-59088491-6571000/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/mock/f43-build-59088491-6571000/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/mock/f43-build-59088491-6571000/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/mock/f43-build-59088491-6571000/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/f43-build-59088491-6571000/root', '/var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/mock/f43-build-59088491-6571000/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
